Employee_ID,Age,Gender,Department,Location,Years_of_Experience,Monthly_Salary,Performance_Score
1001,50,Female,Marketing,Austin,4,105046,79.6
1002,36,Female,Sales,New York,1,59287,71.7
1003,29,Male,Marketing,San Francisco,5,69711,87.2
1004,42,Female,HR,San Francisco,1,41954,74.4
1005,40,Female,Marketing,Austin,12,103340,82.5
1006,44,Male,Engineering,New York,10,102101,74.2
1007,32,Male,Engineering,Seattle,10,101520,67.2
1008,32,Female,HR,Seattle,15,117062,59.4
1009,45,Male,Sales,San Francisco,10,48574,64.0
1010,57,Male,Engineering,New York,18,39184,67.4
1011,45,Female,Finance,San Francisco,14,49096,83.6
1012,24,Male,Engineering,Chicago,15,97728,77.7
1013,43,Male,Engineering,San Francisco,10,64016,73.3
1014,23,Female,Sales,San Francisco,15,41246,78.7
1015,45,Female,Marketing,Seattle,7,75558,75.3
1016,51,Male,Engineering,Seattle,3,48381,72.6
1017,59,Male,HR,Seattle,7,66455,55.0
1018,23,Female,Marketing,Chicago,3,34018,81.4
1019,42,Female,Finance,Seattle,2,41302,65.4
1020,54,Female,Sales,New York,2,97506,80.9
1021,33,Female,Finance,Austin,17,71157,81.9
1022,43,Male,Marketing,New York,18,84917,63.3
1023,46,Female,Marketing,New York,18,113122,79.5
1024,48,Female,Marketing,Seattle,4,54519,66.4
1025,49,Male,Finance,Austin,17,117487,66.4
1026,37,Female,Marketing,Austin,9,86819,72.6
1027,36,Male,Finance,Austin,5,110910,72.8
1028,24,Female,Marketing,Chicago,0,101324,70.4
1029,58,Female,HR,Seattle,4,35408,56.7
1030,28,Female,Marketing,Austin,8,89379,68.8
1031,42,Male,Finance,Chicago,11,55053,92.8
1032,30,Male,Engineering,San Francisco,13,39446,42.2
1033,39,Female,Marketing,San Francisco,1,30922,78.7
1034,25,Male,Engineering,Chicago,16,81356,80.6
1035,46,Male,HR,Chicago,13,40789,56.4
1036,35,Male,Sales,Seattle,12,96656,65.3
1037,30,Male,HR,Seattle,8,74028,60.0
1038,47,Male,Marketing,San Francisco,14,94484,88.5
1039,23,Male,Engineering,Austin,14,62154,81.0
1040,41,Female,Engineering,San Francisco,10,112870,81.5
1041,49,Female,Finance,Austin,15,32336,71.2
1042,28,Male,Engineering,Austin,16,97779,83.1
1043,29,Female,Finance,Seattle,3,49029,69.9
1044,56,Female,Sales,New York,0,89201,83.6
1045,35,Female,Marketing,New York,7,62265,68.5
1046,38,Female,Finance,Chicago,16,73872,63.2
1047,57,Male,Sales,Seattle,2,76197,88.1
1048,25,Female,Engineering,Austin,19,85180,69.8
1049,23,Female,Engineering,New York,14,53710,61.0
1050,27,Male,Sales,Austin,14,59486,60.9
1051,25,Male,Engineering,New York,13,101907,60.9
1052,50,Female,Sales,New York,13,101895,78.4
1053,39,Female,Finance,New York,1,94435,69.0
1054,47,Female,Finance,Seattle,12,70631,93.0
1055,55,Female,Sales,San Francisco,13,50103,81.9
1056,31,Female,Finance,Austin,18,94772,72.6
1057,57,Female,Finance,Seattle,6,44382,84.0
1058,35,Male,Finance,Seattle,2,114291,65.0
1059,52,Female,HR,Seattle,14,33756,51.5
1060,36,Female,Marketing,Seattle,13,50609,60.1
1061,29,Male,Engineering,Seattle,10,46478,71.5
1062,35,Male,HR,Chicago,14,69666,67.8
1063,44,Male,Finance,Austin,12,105683,78.2
1064,42,Male,Sales,Seattle,17,101315,68.8
1065,37,Female,Finance,Austin,5,107834,77.5
1066,39,Female,Marketing,Chicago,2,44153,85.0
1067,45,Female,Finance,Chicago,18,106325,68.7
1068,47,Female,Sales,Austin,14,42999,75.6
1069,46,Female,Marketing,New York,4,85318,52.5
1070,50,Female,Finance,San Francisco,9,30814,68.8
1071,36,Male,Marketing,New York,6,106077,57.7
